 MASSTA=         197
  3.165 0.955E-06 0.750E-08 0.000E+00
  3.170 0.792E-06 0.729E-08 0.000E+00
  3.175 0.463E-06 0.804E-08 0.000E+00
  3.180 0.506E-06 0.908E-08 0.000E+00
  3.185 0.323E-06 0.977E-08 0.000E+00
  3.190 0.262E-06 0.108E-07 0.000E+00
  3.195 0.303E-06 0.119E-07 0.000E+00
  3.200 0.210E-06 0.115E-07 0.000E+00
  3.205 0.142E-06 0.142E-07 0.000E+00
  3.210 0.145E-06 0.123E-07 0.000E+00
  3.215 0.121E-06 0.130E-07 0.000E+00
  3.220 0.127E-06 0.131E-07 0.000E+00
  3.225 0.802E-07 0.125E-07 0.000E+00
  3.230 0.825E-07 0.156E-07 0.000E+00
  3.235 0.786E-07 0.169E-07 0.000E+00
  3.240 0.113E-06 0.163E-07 0.000E+00
  3.245 0.421E-07 0.161E-07 0.000E+00
  3.250 0.231E-07 0.169E-07 0.000E+00
  3.255 0.190E-07 0.170E-07 0.000E+00
  3.260 0.147E-07 0.195E-07 0.000E+00
  3.265 0.160E-07 0.209E-07 0.000E+00
  3.270 0.141E-07 0.224E-07 0.000E+00
  3.275 0.279E-07 0.223E-07 0.000E+00
  3.280 0.199E-07 0.215E-07 0.000E+00
  3.285 0.638E-08 0.258E-07 0.000E+00
  3.290 0.130E-07 0.248E-07 0.000E+00
  3.295 0.990E-08 0.272E-07 0.000E+00
  3.300 0.142E-07 0.252E-07 0.000E+00
  3.305 0.225E-07 0.280E-07 0.000E+00
  3.310 0.352E-07 0.308E-07 0.000E+00
  3.315 0.171E-07 0.292E-07 0.000E+00
  3.320 0.398E-08 0.335E-07 0.000E+00
  3.325 0.340E-08 0.370E-07 0.000E+00
  3.330 0.900E-08 0.400E-07 0.853E-10
  3.335 0.663E-08 0.366E-07 0.936E-10
  3.340 0.626E-08 0.408E-07 0.802E-10
  3.345 0.424E-08 0.426E-07 0.981E-10
  3.350 0.361E-08 0.432E-07 0.203E-09
  3.355 0.639E-08 0.492E-07 0.230E-09
  3.360 0.109E-07 0.516E-07 0.218E-09
  3.365 0.979E-08 0.542E-07 0.199E-09
  3.370 0.599E-08 0.551E-07 0.225E-09
  3.375 0.232E-08 0.597E-07 0.334E-09
  3.380 0.482E-08 0.628E-07 0.452E-09
  3.385 0.627E-08 0.696E-07 0.459E-09
  3.390 0.185E-07 0.757E-07 0.468E-09
  3.395 0.203E-07 0.829E-07 0.531E-09
  3.400 0.155E-07 0.865E-07 0.788E-09
  3.405 0.710E-08 0.969E-07 0.757E-09
  3.410 0.428E-08 0.103E-06 0.112E-08
  3.415 0.129E-08 0.106E-06 0.139E-08
  3.420 0.332E-08 0.112E-06 0.194E-08
  3.425 0.338E-08 0.116E-06 0.229E-08
  3.430 0.118E-07 0.127E-06 0.250E-08
  3.435 0.340E-08 0.136E-06 0.254E-08
  3.440 0.692E-08 0.144E-06 0.303E-08
  3.445 0.109E-08 0.159E-06 0.339E-08
  3.450 0.483E-08 0.170E-06 0.405E-08
  3.455 0.449E-08 0.189E-06 0.445E-08
  3.460 0.330E-08 0.197E-06 0.544E-08
  3.465 0.565E-08 0.221E-06 0.623E-08
  3.470 0.428E-08 0.227E-06 0.671E-08
  3.475 0.681E-08 0.255E-06 0.711E-08
  3.480 0.344E-08 0.285E-06 0.843E-08
  3.485 0.668E-08 0.327E-06 0.869E-08
  3.490 0.267E-08 0.337E-06 0.101E-07
  3.495 0.206E-08 0.369E-06 0.119E-07
  3.500 0.697E-08 0.389E-06 0.145E-07
  3.505 0.357E-08 0.431E-06 0.153E-07
  3.510 0.931E-08 0.484E-06 0.171E-07
  3.515 0.115E-08 0.549E-06 0.207E-07
  3.520 0.112E-07 0.590E-06 0.232E-07
  3.525 0.224E-08 0.666E-06 0.268E-07
  3.530 0.122E-07 0.739E-06 0.288E-07
  3.535 0.267E-08 0.820E-06 0.319E-07
  3.540 0.699E-08 0.899E-06 0.350E-07
  3.545 0.481E-08 0.977E-06 0.399E-07
  3.550 0.110E-07 0.107E-05 0.426E-07
  3.555 0.704E-08 0.117E-05 0.468E-07
  3.560 0.489E-08 0.130E-05 0.541E-07
  3.565 0.515E-08 0.141E-05 0.583E-07
  3.570 0.832E-08 0.155E-05 0.655E-07
  3.575 0.974E-08 0.169E-05 0.697E-07
  3.580 0.130E-07 0.181E-05 0.747E-07
  3.585 0.686E-08 0.191E-05 0.836E-07
  3.590 0.182E-07 0.201E-05 0.880E-07
  3.595 0.115E-07 0.205E-05 0.970E-07
  3.600 0.128E-07 0.198E-05 0.104E-06
  3.605 0.182E-07 0.189E-05 0.108E-06
  3.610 0.108E-07 0.181E-05 0.118E-06
  3.615 0.142E-07 0.166E-05 0.125E-06
  3.620 0.150E-07 0.156E-05 0.131E-06
  3.625 0.164E-07 0.144E-05 0.135E-06
  3.630 0.351E-08 0.135E-05 0.139E-06
  3.635 0.157E-07 0.129E-05 0.140E-06
  3.640 0.843E-08 0.122E-05 0.140E-06
  3.645 0.158E-07 0.113E-05 0.138E-06
  3.650 0.846E-08 0.112E-05 0.137E-06
  3.655 0.278E-08 0.111E-05 0.134E-06
  3.660 0.123E-07 0.109E-05 0.125E-06
  3.665 0.891E-08 0.113E-05 0.122E-06
  3.670 0.767E-08 0.217E-05 0.116E-06
  3.675 0.108E-07 0.531E-05 0.112E-06
  3.680 0.134E-07 0.370E-04 0.106E-06
  3.685 0.876E-08 0.176E-02 0.101E-06
  3.690 0.240E-07 0.000E+00 0.984E-07
  3.695 0.000E+00 0.000E+00 0.970E-07
  3.700 0.382E-08 0.000E+00 0.933E-07
  3.705 0.355E-08 0.000E+00 0.992E-07
  3.710 0.153E-08 0.000E+00 0.975E-07
  3.715 0.380E-08 0.000E+00 0.101E-06
  3.720 0.359E-08 0.000E+00 0.109E-06
  3.725 0.201E-08 0.000E+00 0.116E-06
  3.730 0.697E-08 0.000E+00 0.123E-06
  3.735 0.432E-08 0.000E+00 0.128E-06
  3.740 0.361E-08 0.000E+00 0.131E-06
  3.745 0.546E-08 0.000E+00 0.141E-06
  3.750 0.719E-08 0.000E+00 0.150E-06
  3.755 0.105E-07 0.000E+00 0.151E-06
  3.760 0.955E-08 0.000E+00 0.149E-06
  3.765 0.114E-07 0.000E+00 0.139E-06
  3.770 0.124E-07 0.000E+00 0.131E-06
  3.775 0.389E-08 0.000E+00 0.105E-06
  3.780 0.153E-08 0.000E+00 0.820E-07
  3.785 0.207E-08 0.000E+00 0.605E-07
  3.790 0.518E-08 0.000E+00 0.515E-07
  3.795 0.161E-08 0.000E+00 0.366E-07
  3.800 0.364E-08 0.000E+00 0.292E-07
  3.805 0.111E-07 0.000E+00 0.183E-07
  3.810 0.171E-08 0.000E+00 0.174E-07
  3.815 0.899E-08 0.000E+00 0.153E-07
  3.820 0.276E-08 0.000E+00 0.999E-08
  3.825 0.000E+00 0.000E+00 0.754E-08
  3.830 0.000E+00 0.000E+00 0.472E-08
  3.835 0.000E+00 0.000E+00 0.178E-08
  3.840 0.000E+00 0.000E+00 0.889E-09
  3.845 0.000E+00 0.000E+00 0.000E+00
  3.850 0.000E+00 0.000E+00 0.000E+00
  3.855 0.000E+00 0.000E+00 0.000E+00
  3.860 0.000E+00 0.000E+00 0.000E+00
  3.865 0.000E+00 0.000E+00 0.000E+00
  3.870 0.000E+00 0.000E+00 0.000E+00
  3.875 0.000E+00 0.000E+00 0.000E+00
  3.880 0.000E+00 0.000E+00 0.000E+00
  3.885 0.000E+00 0.000E+00 0.000E+00
  3.890 0.000E+00 0.000E+00 0.000E+00
  3.895 0.000E+00 0.000E+00 0.000E+00


#******************************************************************************
#c: Intermediate mass region:Drell-Yan
#
#c:bombarding energy:    8.00 GeV
#c:impact parameter:     2.00 fm
# mass  Drell-Yan OpenCharm
  1.000 0.382E-01 0.973E-04
  1.050 0.276E-01 0.911E-04
  1.100 0.206E-01 0.924E-04
  1.150 0.152E-01 0.870E-04
  1.200 0.113E-01 0.751E-04
  1.250 0.837E-02 0.692E-04
  1.300 0.624E-02 0.684E-04
  1.350 0.467E-02 0.592E-04
  1.400 0.350E-02 0.593E-04
  1.450 0.263E-02 0.490E-04
  1.500 0.198E-02 0.486E-04
  1.550 0.149E-02 0.425E-04
  1.600 0.113E-02 0.369E-04
  1.650 0.851E-03 0.361E-04
  1.700 0.642E-03 0.299E-04
  1.750 0.484E-03 0.250E-04
  1.800 0.365E-03 0.258E-04
  1.850 0.274E-03 0.202E-04
  1.900 0.206E-03 0.181E-04
  1.950 0.154E-03 0.164E-04
  2.000 0.115E-03 0.124E-04
  2.050 0.860E-04 0.125E-04
  2.100 0.638E-04 0.101E-04
  2.150 0.472E-04 0.869E-05
  2.200 0.348E-04 0.789E-05
  2.250 0.255E-04 0.536E-05
  2.300 0.186E-04 0.497E-05
  2.350 0.135E-04 0.413E-05
  2.400 0.979E-05 0.277E-05
  2.450 0.705E-05 0.360E-05
  2.500 0.504E-05 0.292E-05
  2.550 0.359E-05 0.188E-05
  2.600 0.254E-05 0.139E-05
  2.650 0.179E-05 0.137E-05
  2.700 0.125E-05 0.872E-06
  2.750 0.870E-06 0.383E-06
  2.800 0.602E-06 0.404E-06
  2.850 0.414E-06 0.338E-06
  2.900 0.283E-06 0.511E-07
  2.950 0.192E-06 0.563E-07
  3.000 0.130E-06 0.126E-06
  3.050 0.868E-07 0.842E-07
  3.100 0.578E-07 0.293E-07
  3.150 0.382E-07 0.136E-06
  3.200 0.250E-07 0.203E-07
  3.250 0.163E-07 0.000E+00
  3.300 0.105E-07 0.631E-07
  3.350 0.670E-08 0.000E+00
  3.400 0.424E-08 0.000E+00
  3.450 0.265E-08 0.000E+00
  3.500 0.164E-08 0.000E+00
  3.550 0.100E-08 0.000E+00
  3.600 0.605E-09 0.000E+00
  3.650 0.360E-09 0.000E+00
  3.700 0.211E-09 0.000E+00
  3.750 0.121E-09 0.000E+00
  3.800 0.685E-10 0.000E+00
  3.850 0.379E-10 0.000E+00
  3.900 0.205E-10 0.000E+00
  3.950 0.109E-10 0.000E+00
  4.000 0.560E-11 0.000E+00
  4.050 0.281E-11 0.000E+00
  4.100 0.137E-11 0.000E+00
  4.150 0.643E-12 0.000E+00
  4.200 0.292E-12 0.000E+00
  4.250 0.128E-12 0.000E+00
  4.300 0.537E-13 0.000E+00
  4.350 0.216E-13 0.000E+00
  4.400 0.824E-14 0.000E+00
  4.450 0.298E-14 0.000E+00
  4.500 0.101E-14 0.000E+00
  4.550 0.319E-15 0.000E+00
  4.600 0.920E-16 0.000E+00
  4.650 0.236E-16 0.000E+00
  4.700 0.528E-17 0.000E+00
  4.750 0.976E-18 0.000E+00
  4.800 0.140E-18 0.000E+00
  4.850 0.140E-19 0.000E+00
  4.900 0.510E-21 0.000E+00
  4.950 0.000E+00 0.000E+00
 
 
 phi yield p:phiK-K+           0
   0.0000000000000000        0.0000000000000000        0.0000000000000000        1.8932267509253601E-007   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     


*******************************************************************************

# vector meson production

c:bombarding energy:    8.00 GeV
c:impact parameter:     2.00 fm

c: ny:   6     nqt:  12     nphi:   4
c:rapidity interval:  -0.0551  -  3.4782   lab. rapidity: 0.046   qtmaxk: 1.200

c: pi+pi cross section:  0.000E+00  0.000E+00  0.000E+00     0

# The following data are cross section # obtained from event numbers by multiplication by# scal =   0.628E-02

# total cross sections [microb]
#  rho
#  n+n       n+delta   n+res     n+pi      r+pi      all
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                                                   0.000E+00
#  omega
#  n+n       n+delta   n+res     n+pi      r+pi      all
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                                                   0.000E+00

 rho mass spectra
# mass     n+n         n+delta     n+res       n+pi        r+pi
 0.270   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.295   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.320   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.345   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.370   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.395   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.420   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.445   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.470   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.495   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.520   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.545   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.570   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.595   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.620   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.645   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.670   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.695   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.720   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.745   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.750   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.755   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.760   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.765   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.770   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.795   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.820   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.845   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.870   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.895   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.920   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.945   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.970   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

 omega mass spectra
# mass     n+n         n+delta     n+res       n+pi        r+pi
 0.270   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.295   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.320   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.345   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.370   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.395   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.420   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.445   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.470   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.495   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.520   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.545   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.570   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.595   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.620   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.645   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.670   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.695   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.720   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.745   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.750   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.755   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.760   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.765   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.770   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.795   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.820   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.845   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.870   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.895   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.920   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.945   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.970   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

# vector meson mass spectra
# mass (GeV)
# dsigma (mikrob/GeV)
n: mass pi+pi-> omega  lat.      rho         lat.      omega      lat.
  0.270  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.295  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.320  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.345  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.370  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.395  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.420  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.445  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.470  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.495  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.520  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.545  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.570  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.595  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.620  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.645  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.670  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.695  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.720  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.745  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.750  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.755  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.760  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.765  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.770  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.795  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.820  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.845  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.870  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.895  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.920  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.945  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.970  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


c:total cpu time: 
c: cpu time spent: isu,nt   100   120       41930.41
 vegemvan
